,k,mean,pc1_mean,pc2_mean,pc3_mean,std,pc1_std,pc2_std,pc3_std
0,1,0.8450000000000001,0.75,0.715,0.8425,0.04650268809434568,0.10488088481701516,0.13656500283747666,0.04301162633521314
1,2,0.8450000000000001,0.75,0.715,0.8425,0.04650268809434568,0.10488088481701516,0.13656500283747666,0.04301162633521314
2,3,0.85,0.7625000000000001,0.7699999999999999,0.85,0.04808846015417836,0.09682458365518544,0.11554220008291342,0.04808846015417836
3,4,0.8699999999999999,0.78,0.7699999999999999,0.8699999999999999,0.043732139211339775,0.09637167633698193,0.10971554128745847,0.043732139211339775
4,5,0.8675,0.77,0.7675000000000001,0.8675,0.03221024681681281,0.10653637876331257,0.10943034314119647,0.03221024681681281
5,6,0.8774999999999998,0.7749999999999999,0.78,0.8774999999999998,0.038242646351945894,0.11346805717910216,0.0995615387586994,0.038242646351945894
6,7,0.8899999999999999,0.7775000000000001,0.7825,0.8899999999999999,0.03570714214271423,0.10350120772242226,0.10476163419878481,0.03570714214271423
7,8,0.8899999999999999,0.7825,0.7775000000000001,0.8899999999999999,0.03570714214271423,0.10653637876331258,0.09433981132056601,0.03570714214271423
8,9,0.8924999999999998,0.7750000000000001,0.7925000000000001,0.8924999999999998,0.03588175023601829,0.10752906583803287,0.0937416662962634,0.03588175023601829
9,10,0.8924999999999998,0.7799999999999999,0.7925000000000001,0.8924999999999998,0.03758324094593229,0.10712142642814274,0.09539392014169458,0.03758324094593229
10,11,0.8924999999999998,0.7799999999999999,0.7950000000000002,0.8924999999999998,0.035000000000000024,0.10712142642814274,0.09506576670915774,0.035000000000000024
11,12,0.8975,0.7825,0.7949999999999999,0.8975,0.04138236339311714,0.10325938214031692,0.09701803955966132,0.04138236339311714
12,13,0.8949999999999999,0.7799999999999999,0.8025,0.8975,0.036742346141747706,0.10712142642814274,0.09233092656309695,0.03905124837953329
13,14,0.8949999999999999,0.7799999999999999,0.8,0.8949999999999999,0.039210967853395326,0.10712142642814274,0.09650129532809394,0.039210967853395326
14,15,0.8949999999999999,0.7775000000000001,0.8025,0.8949999999999999,0.039210967853395326,0.10350120772242226,0.08674675786448738,0.039210967853395326
15,16,0.8949999999999999,0.7799999999999999,0.8025,0.8949999999999999,0.039210967853395326,0.10712142642814274,0.09233092656309695,0.039210967853395326
16,17,0.9,0.7825,0.8049999999999999,0.9,0.03952847075210476,0.10325938214031692,0.08824681297361398,0.03952847075210476
17,18,0.8975,0.7825,0.8049999999999999,0.8975,0.03984344362627309,0.10325938214031692,0.08824681297361398,0.03984344362627309
18,19,0.8975,0.7849999999999999,0.8049999999999999,0.8975,0.03984344362627309,0.10706306552681927,0.08824681297361398,0.03984344362627309
19,20,0.8924999999999998,0.7849999999999999,0.8049999999999999,0.8924999999999998,0.038405728739343066,0.099498743710662,0.08824681297361398,0.038405728739343066
20,21,0.8924999999999998,0.7825,0.8025,0.8924999999999998,0.038405728739343066,0.10799305533227586,0.09233092656309695,0.038405728739343066
21,22,0.8875,0.7875,0.8024999999999999,0.8875,0.0418330013267038,0.10338036564067665,0.08492643875731515,0.0418330013267038
22,23,0.885,0.7875,0.7999999999999999,0.885,0.04430011286667337,0.10338036564067665,0.08909264840602729,0.04430011286667337
23,24,0.885,0.7875,0.8074999999999999,0.885,0.03984344362627308,0.10338036564067665,0.09171968163922072,0.03984344362627308
24,25,0.8875,0.7875,0.805,0.8875,0.04107919181288747,0.10338036564067665,0.09572094859538324,0.04107919181288747
25,26,0.885,0.7875,0.8099999999999999,0.885,0.03984344362627308,0.10338036564067665,0.09266876496425318,0.03984344362627308
26,27,0.8875,0.7875,0.8049999999999999,0.8875,0.04107919181288747,0.10338036564067665,0.09273618495495704,0.04107919181288747
27,28,0.8875,0.7875,0.8049999999999999,0.8875,0.04107919181288747,0.10338036564067665,0.09273618495495704,0.04107919181288747
28,29,0.8825,0.7875,0.8074999999999999,0.8825,0.043732139211339754,0.10338036564067665,0.09440603794249604,0.043732139211339754
29,30,0.8800000000000001,0.7875,0.8074999999999999,0.8800000000000001,0.045825756949558406,0.10338036564067665,0.09440603794249604,0.045825756949558406
30,31,0.8825000000000001,0.7875,0.8074999999999999,0.8825000000000001,0.04782781617427249,0.10338036564067665,0.09440603794249604,0.04782781617427249
31,32,0.8800000000000001,0.79,0.8049999999999999,0.8800000000000001,0.045825756949558406,0.10470195795685962,0.09273618495495704,0.045825756949558406
32,33,0.8825000000000001,0.7925000000000001,0.8074999999999999,0.8825000000000001,0.04782781617427249,0.10624264680437889,0.09440603794249604,0.04782781617427249
33,34,0.8825000000000001,0.7925000000000001,0.8074999999999999,0.8825000000000001,0.04782781617427249,0.10624264680437889,0.09440603794249604,0.04782781617427249
34,35,0.8800000000000001,0.7949999999999999,0.8099999999999999,0.8800000000000001,0.045825756949558406,0.10565273304557721,0.09062284480195927,0.045825756949558406
35,36,0.8825000000000001,0.7949999999999999,0.8074999999999999,0.8825000000000001,0.04782781617427249,0.10565273304557721,0.09440603794249604,0.04782781617427249
36,37,0.8800000000000001,0.7949999999999999,0.8074999999999999,0.8800000000000001,0.045825756949558406,0.10565273304557721,0.09440603794249604,0.045825756949558406
37,38,0.875,0.7949999999999999,0.8074999999999999,0.875,0.046097722286464436,0.10565273304557721,0.09440603794249604,0.046097722286464436
38,39,0.8724999999999999,0.7949999999999999,0.8099999999999999,0.8724999999999999,0.04898979485566355,0.10565273304557721,0.09062284480195927,0.04898979485566355
39,40,0.8675,0.7924999999999999,0.8074999999999999,0.8675,0.050373604199024695,0.10682930309610748,0.09440603794249604,0.050373604199024695
40,41,0.8724999999999999,0.7949999999999999,0.8099999999999999,0.8724999999999999,0.05442885264269309,0.10565273304557721,0.09062284480195927,0.05442885264269309
41,42,0.8675,0.7949999999999999,0.8099999999999999,0.8675,0.050373604199024695,0.10565273304557721,0.09062284480195927,0.050373604199024695
42,43,0.8724999999999999,0.7949999999999999,0.8099999999999999,0.8724999999999999,0.05442885264269309,0.10565273304557721,0.09062284480195927,0.05442885264269309
43,44,0.865,0.7924999999999999,0.8099999999999999,0.865,0.05385164807134504,0.10682930309610748,0.09062284480195927,0.05385164807134504
44,45,0.8675,0.7949999999999999,0.8099999999999999,0.8675,0.056236109396009974,0.10565273304557721,0.09062284480195927,0.056236109396009974
45,46,0.865,0.7924999999999999,0.8099999999999999,0.865,0.05442885264269313,0.10682930309610748,0.09062284480195927,0.05442885264269313
46,47,0.8600000000000001,0.79,0.8099999999999999,0.8600000000000001,0.060415229867972854,0.10735455276791946,0.09062284480195927,0.060415229867972854
47,48,0.8625,0.79,0.8099999999999999,0.8625,0.058094750193111264,0.10735455276791946,0.09062284480195927,0.058094750193111264
48,49,0.865,0.7925000000000001,0.8099999999999999,0.865,0.0598957427535547,0.10624264680437889,0.09062284480195927,0.0598957427535547
49,50,0.8600000000000001,0.79,0.8099999999999999,0.8600000000000001,0.05667892024377317,0.10735455276791946,0.09062284480195927,0.05667892024377317
50,51,0.8575000000000002,0.79,0.8099999999999999,0.8575000000000002,0.060518592184551044,0.10735455276791946,0.09062284480195927,0.060518592184551044
51,52,0.8600000000000001,0.79,0.8099999999999999,0.8600000000000001,0.05667892024377317,0.10735455276791946,0.09062284480195927,0.05667892024377317
52,53,0.8575000000000002,0.7925000000000001,0.8125,0.8575000000000002,0.060518592184551044,0.10624264680437889,0.08696263565463044,0.060518592184551044
53,54,0.8550000000000001,0.79,0.8099999999999999,0.8550000000000001,0.05894913061275799,0.10735455276791946,0.09062284480195927,0.05894913061275799
54,55,0.8550000000000001,0.79,0.8099999999999999,0.8550000000000001,0.059476886266851624,0.10735455276791946,0.09062284480195927,0.059476886266851624
55,56,0.85,0.79,0.8075000000000001,0.85,0.0564579489531811,0.10735455276791946,0.0910357072801656,0.0564579489531811
56,57,0.8525,0.7925000000000001,0.8125,0.8525,0.05777110004145673,0.10624264680437889,0.08696263565463044,0.05777110004145673
57,58,0.85,0.7925000000000001,0.8099999999999999,0.85,0.0564579489531811,0.10624264680437889,0.09062284480195927,0.0564579489531811
58,59,0.8525,0.7925000000000001,0.8075000000000001,0.8525,0.05777110004145673,0.10624264680437889,0.0910357072801656,0.05777110004145673
59,60,0.85,0.7925000000000001,0.8099999999999999,0.85,0.0564579489531811,0.10624264680437889,0.09062284480195927,0.0564579489531811
60,61,0.8525,0.7925000000000001,0.8075000000000001,0.8525,0.055000000000000035,0.10624264680437889,0.0910357072801656,0.055000000000000035
61,62,0.8525,0.7925000000000001,0.8099999999999999,0.8525,0.055000000000000035,0.10624264680437889,0.09062284480195927,0.055000000000000035
62,63,0.8525,0.7925000000000001,0.8125,0.8525,0.055000000000000035,0.10624264680437889,0.08696263565463044,0.055000000000000035
63,64,0.8525,0.7925000000000001,0.8125,0.8525,0.055000000000000035,0.10624264680437889,0.09048480535426928,0.055000000000000035
64,65,0.8525,0.7925000000000001,0.8125,0.8525,0.05777110004145674,0.10624264680437889,0.08696263565463044,0.05777110004145674
65,66,0.8525,0.79,0.8125,0.8525,0.05777110004145674,0.10735455276791946,0.08696263565463044,0.05777110004145674
66,67,0.8525,0.7925000000000001,0.8125,0.8525,0.06294839156007086,0.10624264680437889,0.08403868156985808,0.06294839156007086
67,68,0.8474999999999999,0.79,0.8125,0.8474999999999999,0.06041522986797287,0.10735455276791946,0.08696263565463044,0.06041522986797287
68,69,0.85,0.7925,0.8150000000000001,0.85,0.061745445176142354,0.10386289038920493,0.0834415963413932,0.061745445176142354
69,70,0.845,0.7925,0.8150000000000001,0.845,0.06204836822995429,0.10386289038920493,0.0834415963413932,0.06204836822995429
70,71,0.8474999999999999,0.795,0.8150000000000001,0.8474999999999999,0.06041522986797287,0.10265232583823904,0.0834415963413932,0.06041522986797287
71,72,0.8425,0.7925,0.8125,0.8425,0.061032778078668526,0.10386289038920493,0.08696263565463044,0.061032778078668526
72,73,0.8425,0.7925,0.8125,0.8425,0.061032778078668526,0.10386289038920493,0.08696263565463044,0.061032778078668526
73,74,0.8425,0.7925,0.8125,0.8425,0.061032778078668526,0.10386289038920493,0.08696263565463044,0.061032778078668526
74,75,0.8400000000000001,0.7925,0.8125,0.8400000000000001,0.06294839156007087,0.10386289038920493,0.08696263565463044,0.06294839156007087
75,76,0.8400000000000001,0.7925,0.8125,0.8400000000000001,0.06294839156007087,0.10386289038920493,0.08696263565463044,0.06294839156007087
76,77,0.8400000000000001,0.7925,0.8125,0.8400000000000001,0.06294839156007087,0.10386289038920493,0.08696263565463044,0.06294839156007087
77,78,0.8375,0.795,0.8125,0.8375,0.061745445176142374,0.10565273304557718,0.08696263565463044,0.061745445176142374
78,79,0.835,0.795,0.8150000000000001,0.835,0.05556527692723217,0.10565273304557718,0.0834415963413932,0.05556527692723217
79,80,0.8325000000000001,0.795,0.8150000000000001,0.8325000000000001,0.0551135192126215,0.10565273304557718,0.0834415963413932,0.0551135192126215
80,81,0.8375,0.795,0.8125,0.8375,0.05419870847169699,0.10565273304557718,0.08403868156985808,0.05419870847169699
81,82,0.8300000000000001,0.795,0.8125,0.8300000000000001,0.0551135192126215,0.10565273304557718,0.08403868156985808,0.0551135192126215
82,83,0.8375,0.795,0.8125,0.8375,0.05419870847169699,0.10565273304557718,0.08403868156985808,0.05419870847169699
83,84,0.835,0.795,0.8099999999999999,0.835,0.053268189381656283,0.10565273304557718,0.08038967595406767,0.053268189381656283
84,85,0.8325000000000001,0.795,0.8125,0.8325000000000001,0.05396758286230725,0.10565273304557718,0.08403868156985808,0.05396758286230725
85,86,0.8375,0.795,0.8099999999999999,0.8375,0.05419870847169699,0.10565273304557718,0.08038967595406767,0.05419870847169699
86,87,0.8300000000000001,0.7925,0.8099999999999999,0.8300000000000001,0.05787918451395111,0.10204165815979276,0.08038967595406767,0.05787918451395111
87,88,0.8350000000000002,0.7925,0.8074999999999999,0.8350000000000002,0.05385164807134504,0.10204165815979276,0.08388980867781261,0.05385164807134504
88,89,0.8275,0.7925,0.8099999999999999,0.8275,0.05556527692723217,0.10204165815979276,0.08038967595406767,0.05556527692723217
89,90,0.82,0.7925,0.8074999999999999,0.82,0.05733672470589856,0.10204165815979276,0.08388980867781261,0.05733672470589856
90,91,0.8150000000000001,0.7925,0.8099999999999999,0.8150000000000001,0.05667892024377316,0.10204165815979276,0.08038967595406767,0.05667892024377316
91,92,0.8125,0.7925,0.8125,0.8125,0.05477225575051661,0.10204165815979276,0.08403868156985808,0.05477225575051661
92,93,0.8150000000000001,0.7925,0.8125,0.8150000000000001,0.053851648071345036,0.10204165815979276,0.08403868156985808,0.053851648071345036
93,94,0.8099999999999999,0.7925,0.8100000000000002,0.8099999999999999,0.05326818938165626,0.10204165815979276,0.08746427842267951,0.05326818938165626
94,95,0.8074999999999999,0.7899999999999999,0.8125,0.8074999999999999,0.05159941860137571,0.10289557813628337,0.08403868156985808,0.05159941860137571
95,96,0.8025,0.7925,0.8125,0.8025,0.05326818938165626,0.10204165815979276,0.08403868156985808,0.05326818938165626
96,97,0.8049999999999999,0.7899999999999999,0.8125,0.8049999999999999,0.052201532544552724,0.10289557813628337,0.08403868156985808,0.052201532544552724
97,98,0.8049999999999999,0.7899999999999999,0.8125,0.8049999999999999,0.052201532544552724,0.10289557813628337,0.08403868156985808,0.052201532544552724
98,99,0.8024999999999999,0.7899999999999999,0.8125,0.8024999999999999,0.05556527692723217,0.10289557813628337,0.08403868156985808,0.05556527692723217
99,100,0.8,0.7899999999999999,0.8125,0.8,0.054198708471696985,0.10289557813628337,0.08403868156985808,0.054198708471696985
100,101,0.7949999999999999,0.7899999999999999,0.8125,0.7949999999999999,0.051599418601375756,0.10289557813628337,0.08403868156985808,0.051599418601375756
101,102,0.7949999999999999,0.7899999999999999,0.8125,0.7949999999999999,0.04974937185533103,0.10289557813628337,0.08403868156985808,0.04974937185533103
102,103,0.7925,0.7899999999999999,0.8125,0.7925,0.051599418601375756,0.10289557813628337,0.08403868156985808,0.051599418601375756
103,104,0.7949999999999999,0.7899999999999999,0.8125,0.7949999999999999,0.05396758286230727,0.10289557813628337,0.08403868156985808,0.05396758286230727
104,105,0.7925,0.7899999999999999,0.8125,0.7925,0.05567764362830023,0.10289557813628337,0.08403868156985808,0.05567764362830023
105,106,0.7925,0.7899999999999999,0.8125,0.7925,0.05567764362830023,0.10289557813628337,0.08403868156985808,0.05567764362830023
106,107,0.7875,0.7899999999999999,0.8125,0.7875,0.04873397172404482,0.10289557813628337,0.08403868156985808,0.04873397172404482
107,108,0.7875,0.7925,0.8125,0.7875,0.053033008588991085,0.09956153875869939,0.08403868156985808,0.053033008588991085
108,109,0.7825,0.7899999999999999,0.8125,0.7825,0.05279678020485718,0.10289557813628337,0.08403868156985808,0.05279678020485718
109,110,0.7825,0.7925,0.8125,0.7825,0.05279678020485718,0.09956153875869939,0.08403868156985808,0.05279678020485718
110,111,0.7825,0.7925,0.8125,0.7825,0.05396758286230724,0.09956153875869939,0.08403868156985808,0.05396758286230724
111,112,0.78,0.7925,0.8125,0.78,0.05099019513592784,0.09956153875869939,0.08403868156985808,0.05099019513592784
112,113,0.78,0.7899999999999999,0.8125,0.78,0.05099019513592784,0.10289557813628337,0.08403868156985808,0.05099019513592784
113,114,0.7775000000000001,0.79,0.8125,0.7775000000000001,0.052081666639999115,0.1010569146570387,0.08403868156985808,0.052081666639999115
114,115,0.7775000000000001,0.7925000000000001,0.8125,0.7775000000000001,0.04834769901453428,0.09797958971132711,0.08403868156985808,0.04834769901453428
115,116,0.7775000000000001,0.7925000000000001,0.8125,0.7775000000000001,0.04834769901453428,0.09797958971132711,0.08403868156985808,0.04834769901453428
116,117,0.7725,0.7925000000000001,0.8125,0.7725,0.04636809247747851,0.09797958971132711,0.08403868156985808,0.04636809247747851
117,118,0.7675,0.7925000000000001,0.8125,0.7675,0.05099019513592785,0.09797958971132711,0.08403868156985808,0.05099019513592785
118,119,0.77,0.7925000000000001,0.8125,0.77,0.048476798574163295,0.09797958971132711,0.08403868156985808,0.048476798574163295
119,120,0.77,0.7925000000000001,0.8125,0.77,0.048476798574163295,0.09797958971132711,0.08403868156985808,0.048476798574163295
120,121,0.77,0.7925000000000001,0.8125,0.77,0.048476798574163295,0.09797958971132711,0.08403868156985808,0.048476798574163295
121,122,0.77,0.7925000000000001,0.8125,0.77,0.048476798574163295,0.09797958971132711,0.08403868156985808,0.048476798574163295
122,123,0.77,0.7925000000000001,0.8125,0.77,0.048476798574163295,0.09797958971132711,0.08403868156985808,0.048476798574163295
123,124,0.7675,0.7925000000000001,0.8125,0.7675,0.0465026880943457,0.09797958971132711,0.08403868156985808,0.0465026880943457
124,125,0.7675,0.7925000000000001,0.8125,0.7675,0.0465026880943457,0.09797958971132711,0.08403868156985808,0.0465026880943457
125,126,0.7649999999999999,0.7925000000000001,0.8125,0.7649999999999999,0.048989794855663564,0.09797958971132711,0.08403868156985808,0.048989794855663564
126,127,0.7675,0.7925000000000001,0.8125,0.7675,0.0465026880943457,0.09797958971132711,0.08403868156985808,0.0465026880943457
127,128,0.7625,0.7925000000000001,0.8125,0.7625,0.04743416490252569,0.09797958971132711,0.08403868156985808,0.04743416490252569
128,129,0.76,0.7925000000000001,0.8125,0.76,0.039843443626273053,0.09797958971132711,0.08403868156985808,0.039843443626273053
129,130,0.76,0.7925000000000001,0.8125,0.76,0.039843443626273053,0.09797958971132711,0.08403868156985808,0.039843443626273053
130,131,0.76,0.7925000000000001,0.8125,0.76,0.039843443626273053,0.09797958971132711,0.08403868156985808,0.039843443626273053
131,132,0.76,0.7925000000000001,0.8125,0.76,0.039843443626273053,0.09797958971132711,0.08403868156985808,0.039843443626273053
132,133,0.76,0.7925000000000001,0.8099999999999999,0.76,0.039843443626273053,0.09797958971132711,0.08038967595406767,0.039843443626273053
133,134,0.7625,0.7925000000000001,0.8074999999999999,0.7625,0.040311288741492736,0.09797958971132711,0.08200609733428366,0.040311288741492736
134,135,0.7625,0.7925000000000001,0.8074999999999999,0.7625,0.040311288741492736,0.09797958971132711,0.08200609733428366,0.040311288741492736
135,136,0.7575000000000001,0.7925000000000001,0.8074999999999999,0.7575000000000001,0.04227883631321938,0.09797958971132711,0.08200609733428366,0.04227883631321938
136,137,0.7575000000000001,0.7925000000000001,0.8074999999999999,0.7575000000000001,0.03999999999999999,0.09797958971132711,0.08200609733428366,0.03999999999999999
137,138,0.7525000000000001,0.7925000000000001,0.8074999999999999,0.7525000000000001,0.04138236339311713,0.09797958971132711,0.08200609733428366,0.04138236339311713
138,139,0.7525000000000001,0.7925000000000001,0.8074999999999999,0.7525000000000001,0.04286607049870562,0.09797958971132711,0.08200609733428366,0.04286607049870562
139,140,0.7550000000000001,0.7925000000000001,0.8074999999999999,0.7550000000000001,0.04301162633521314,0.09797958971132711,0.08200609733428366,0.04301162633521314
140,141,0.7525000000000001,0.7925000000000001,0.8074999999999999,0.7525000000000001,0.04286607049870562,0.09797958971132711,0.08200609733428366,0.04286607049870562
141,142,0.75,0.7925000000000001,0.8074999999999999,0.75,0.04609772228646443,0.09797958971132711,0.08200609733428366,0.04609772228646443
142,143,0.75,0.7925000000000001,0.8074999999999999,0.75,0.04609772228646443,0.09797958971132711,0.08200609733428366,0.04609772228646443
143,144,0.75,0.79,0.8074999999999999,0.75,0.04609772228646443,0.09433981132056604,0.08200609733428366,0.04609772228646443
144,145,0.75,0.79,0.8074999999999999,0.75,0.04609772228646443,0.09433981132056604,0.08200609733428366,0.04609772228646443
145,146,0.7474999999999999,0.79,0.8074999999999999,0.7474999999999999,0.044300112866673375,0.09433981132056604,0.08200609733428366,0.044300112866673375
146,147,0.75,0.79,0.8099999999999999,0.75,0.04609772228646443,0.09433981132056604,0.08154753215150048,0.04609772228646443
147,148,0.75,0.7925,0.8074999999999999,0.75,0.04609772228646443,0.09137833441248534,0.08200609733428366,0.04609772228646443
148,149,0.75,0.7925,0.8125,0.75,0.04609772228646443,0.09137833441248534,0.08139410298049855,0.04609772228646443
149,150,0.7474999999999999,0.7925,0.8125,0.7474999999999999,0.04636809247747851,0.09137833441248534,0.08139410298049855,0.04636809247747851
150,151,0.7474999999999999,0.7925,0.8125,0.7474999999999999,0.04636809247747851,0.09137833441248534,0.08139410298049855,0.04636809247747851
151,152,0.7474999999999999,0.7925,0.8099999999999999,0.7474999999999999,0.04636809247747851,0.09137833441248534,0.08154753215150048,0.04636809247747851
152,153,0.7449999999999999,0.7925,0.8125,0.7449999999999999,0.04444097208657795,0.09137833441248534,0.08139410298049855,0.04444097208657795
153,154,0.7474999999999999,0.7925,0.8125,0.7474999999999999,0.044300112866673375,0.09137833441248534,0.08139410298049855,0.044300112866673375
154,155,0.7474999999999999,0.7925,0.8099999999999999,0.7474999999999999,0.044300112866673375,0.09137833441248534,0.07960841664045332,0.044300112866673375
155,156,0.7474999999999999,0.7925,0.8099999999999999,0.7474999999999999,0.044300112866673375,0.09137833441248534,0.07960841664045332,0.044300112866673375
156,157,0.7449999999999999,0.7925,0.8099999999999999,0.7449999999999999,0.04301162633521313,0.09137833441248534,0.07960841664045332,0.04301162633521313
157,158,0.7424999999999999,0.7925,0.8099999999999999,0.7424999999999999,0.04513867521316947,0.09137833441248534,0.07960841664045332,0.04513867521316947
158,159,0.7424999999999999,0.7925,0.8099999999999999,0.7424999999999999,0.04513867521316947,0.09137833441248534,0.07960841664045332,0.04513867521316947
159,160,0.745,0.7925,0.8099999999999999,0.745,0.04716990566028301,0.09137833441248534,0.07960841664045332,0.04716990566028301
160,161,0.745,0.7925,0.8099999999999999,0.745,0.04716990566028301,0.09137833441248534,0.07960841664045332,0.04716990566028301
161,162,0.745,0.795,0.8099999999999999,0.745,0.04716990566028301,0.09506576670915771,0.07960841664045332,0.04716990566028301
162,163,0.745,0.795,0.8099999999999999,0.745,0.04716990566028301,0.09506576670915771,0.07960841664045332,0.04716990566028301
163,164,0.7475,0.795,0.8099999999999999,0.7475,0.05086747487343949,0.09506576670915771,0.07960841664045332,0.05086747487343949
164,165,0.7475,0.795,0.8099999999999999,0.7475,0.05086747487343949,0.09506576670915771,0.07960841664045332,0.05086747487343949
165,166,0.7475,0.795,0.8099999999999999,0.7475,0.05086747487343949,0.09506576670915771,0.07960841664045332,0.05086747487343949
166,167,0.7475,0.795,0.8099999999999999,0.7475,0.05086747487343949,0.09506576670915771,0.07960841664045332,0.05086747487343949
167,168,0.7475,0.795,0.8099999999999999,0.7475,0.05086747487343949,0.09506576670915771,0.07960841664045332,0.05086747487343949
168,169,0.7525000000000001,0.795,0.8099999999999999,0.7525000000000001,0.049623583103198,0.09506576670915771,0.07960841664045332,0.049623583103198
169,170,0.7525000000000001,0.795,0.8099999999999999,0.7525000000000001,0.049623583103198,0.09506576670915771,0.07960841664045332,0.049623583103198
170,171,0.7525000000000001,0.795,0.8099999999999999,0.7525000000000001,0.049623583103198,0.09506576670915771,0.07960841664045332,0.049623583103198
171,172,0.7525000000000001,0.795,0.8099999999999999,0.7525000000000001,0.049623583103198,0.09506576670915771,0.07960841664045332,0.049623583103198
172,173,0.755,0.795,0.8099999999999999,0.755,0.05338539126015656,0.09506576670915771,0.07960841664045332,0.05338539126015656
173,174,0.755,0.795,0.8099999999999999,0.755,0.05338539126015656,0.09506576670915771,0.07960841664045332,0.05338539126015656
174,175,0.755,0.795,0.8099999999999999,0.755,0.05338539126015656,0.09506576670915771,0.07960841664045332,0.05338539126015656
175,176,0.755,0.795,0.8125,0.755,0.05338539126015656,0.09506576670915771,0.08139410298049855,0.05338539126015656
176,177,0.7575,0.795,0.8125,0.7575,0.050373604199024716,0.09506576670915771,0.08139410298049855,0.050373604199024716
177,178,0.755,0.795,0.8125,0.755,0.05338539126015656,0.09506576670915771,0.08139410298049855,0.05338539126015656
178,179,0.76,0.795,0.8125,0.76,0.05556527692723216,0.09506576670915771,0.08139410298049855,0.05556527692723216
179,180,0.76,0.795,0.8125,0.76,0.05556527692723216,0.09506576670915771,0.08139410298049855,0.05556527692723216
180,181,0.7625,0.795,0.8125,0.7625,0.05244044240850758,0.09506576670915771,0.08139410298049855,0.05244044240850758
181,182,0.7649999999999999,0.7925,0.8125,0.7649999999999999,0.04962358310319801,0.09137833441248534,0.08139410298049855,0.04962358310319801
182,183,0.7625,0.7925,0.8125,0.7625,0.05244044240850758,0.09137833441248534,0.08139410298049855,0.05244044240850758
183,184,0.7575000000000001,0.7925,0.8125,0.7575000000000001,0.0551135192126215,0.09137833441248534,0.08139410298049855,0.0551135192126215
184,185,0.76,0.7925,0.8125,0.76,0.0544288526426931,0.09137833441248534,0.08139410298049855,0.0544288526426931
185,186,0.76,0.7925,0.8125,0.76,0.0544288526426931,0.09137833441248534,0.08139410298049855,0.0544288526426931
186,187,0.76,0.7925,0.8125,0.76,0.0544288526426931,0.09137833441248534,0.08139410298049855,0.0544288526426931
187,188,0.76,0.7925,0.8125,0.76,0.0544288526426931,0.09137833441248534,0.08139410298049855,0.0544288526426931
188,189,0.76,0.7925,0.8125,0.76,0.0544288526426931,0.09137833441248534,0.08139410298049855,0.0544288526426931
189,190,0.76,0.7925,0.8125,0.76,0.0544288526426931,0.09137833441248534,0.08139410298049855,0.0544288526426931
190,191,0.76,0.7925,0.8125,0.76,0.0544288526426931,0.09137833441248534,0.08139410298049855,0.0544288526426931
191,192,0.7575000000000001,0.7925,0.8125,0.7575000000000001,0.0551135192126215,0.09137833441248534,0.08139410298049855,0.0551135192126215
192,193,0.7575000000000001,0.7925,0.8125,0.7575000000000001,0.0551135192126215,0.09137833441248534,0.08139410298049855,0.0551135192126215
193,194,0.7575000000000001,0.7925,0.8125,0.7575000000000001,0.0551135192126215,0.09137833441248534,0.08139410298049855,0.0551135192126215
194,195,0.7575000000000001,0.7925,0.8125,0.7575000000000001,0.0551135192126215,0.09137833441248534,0.08139410298049855,0.0551135192126215
195,196,0.7575000000000001,0.7925,0.8125,0.7575000000000001,0.0551135192126215,0.09137833441248534,0.08139410298049855,0.0551135192126215
196,197,0.7550000000000001,0.7925,0.8125,0.7550000000000001,0.050990195135927854,0.09137833441248534,0.08139410298049855,0.050990195135927854
197,198,0.7550000000000001,0.7925,0.8125,0.7550000000000001,0.050990195135927854,0.09137833441248534,0.08139410298049855,0.050990195135927854
198,199,0.7525000000000001,0.7925,0.8125,0.7525000000000001,0.04962358310319803,0.09137833441248534,0.08139410298049855,0.04962358310319803
